dataset,model,n_attacks,struct_attrs,n_cols,feat_attr,min_matching_syns,gt_baseline,risk_value,risk_ci_lwr,risk_ci_upr
ego-facebook,edge,500,all,1,True,1,True,0.006,0.0,0.0146
ego-facebook,ggsd,500,all,1,True,1,True,0.0039,0.0,0.0116
ego-facebook,grum,500,all,1,True,1,True,0.0199,0.0066,0.0333
ego-facebook,edge,500,all,1,True,2,True,0.1062,0.0784,0.134
ego-facebook,ggsd,500,all,1,True,2,True,0.1087,0.0787,0.1386
ego-facebook,grum,500,all,1,True,2,True,0.1684,0.1351,0.2017
ego-facebook,edge,500,all,1,True,3,True,0.1662,0.133,0.1993
ego-facebook,ggsd,500,all,1,True,3,True,0.0775,0.0506,0.1045
ego-facebook,grum,500,all,1,True,3,True,0.193,0.1581,0.228
ego-facebook,edge,500,all,1,True,4,True,0.118,0.089,0.1471
ego-facebook,ggsd,500,all,1,True,4,True,0.0845,0.0565,0.1125
ego-facebook,grum,500,all,1,True,4,True,0.1969,0.1617,0.2321
ego-facebook,edge,500,all,1,True,5,True,0.1383,0.1075,0.1692
ego-facebook,ggsd,500,all,1,True,5,True,0.0852,0.0573,0.1131
ego-facebook,grum,500,all,1,True,5,True,0.1811,0.147,0.2152
ego-facebook,edge,500,all,2,True,1,True,0.0204,0.0061,0.0347
ego-facebook,ggsd,500,all,2,True,1,False,0.0037,0.0,0.0116
ego-facebook,grum,500,all,2,True,1,True,0.0101,0.0,0.0217
ego-facebook,edge,500,all,2,True,2,True,0.0163,0.003,0.0296
ego-facebook,ggsd,500,all,2,True,2,True,0.0069,0.0,0.0168
ego-facebook,grum,500,all,2,True,2,True,0.0195,0.0049,0.034
ego-facebook,edge,500,all,2,True,3,True,0.0134,0.0017,0.0252
ego-facebook,ggsd,500,all,2,True,3,True,0.0094,0.0,0.0199
ego-facebook,grum,500,all,2,True,3,True,0.0315,0.0142,0.0487
ego-facebook,edge,500,all,2,True,4,True,0.015,0.0025,0.0275
ego-facebook,ggsd,500,all,2,True,4,True,0.0036,0.0,0.0115
ego-facebook,grum,500,all,2,True,4,True,0.0581,0.0357,0.0805
ego-facebook,edge,500,all,2,True,5,True,0.0153,0.0029,0.0277
ego-facebook,ggsd,500,all,2,True,5,True,0.0033,0.0,0.0114
ego-facebook,grum,500,all,2,True,5,True,0.0393,0.0205,0.0582
ego-facebook,edge,500,all,3,True,1,True,0.0362,0.0183,0.0541
ego-facebook,ggsd,500,all,3,True,1,False,0.0047,0.0,0.0139
ego-facebook,grum,500,all,3,True,1,True,0.0114,0.0,0.0238
ego-facebook,edge,500,all,3,True,2,True,0.0212,0.0061,0.0363
ego-facebook,ggsd,500,all,3,True,2,False,0.0027,0.0,0.011
ego-facebook,grum,500,all,3,True,2,True,0.0183,0.0034,0.0332
ego-facebook,edge,500,all,3,True,3,True,0.0177,0.0038,0.0317
ego-facebook,ggsd,500,all,3,True,3,False,0.0076,0.0,0.0172
ego-facebook,grum,500,all,3,True,3,True,0.0281,0.0109,0.0452
ego-facebook,edge,500,all,3,True,4,True,0.0403,0.0217,0.059
ego-facebook,ggsd,500,all,3,True,4,False,0.0,0.0,0.0051
ego-facebook,grum,500,all,3,True,4,True,0.0383,0.0193,0.0574
ego-facebook,edge,500,all,3,True,5,True,0.0335,0.0158,0.0511
ego-facebook,ggsd,500,all,3,True,5,True,0.0048,0.0,0.014
ego-facebook,grum,500,all,3,True,5,True,0.0459,0.0254,0.0665
ego-facebook,edge,500,all,4,True,1,True,0.0511,0.0301,0.072
ego-facebook,ggsd,500,all,4,True,1,True,0.0091,0.0,0.0196
ego-facebook,grum,500,all,4,True,1,True,0.021,0.0058,0.0362
ego-facebook,edge,500,all,4,True,2,True,0.0556,0.034,0.0771
ego-facebook,ggsd,500,all,4,True,2,True,0.0063,0.0,0.0164
ego-facebook,grum,500,all,4,True,2,True,0.0238,0.0074,0.0402
ego-facebook,edge,500,all,4,True,3,True,0.0276,0.0112,0.044
ego-facebook,ggsd,500,all,4,True,3,False,0.0096,0.0,0.0199
ego-facebook,grum,500,all,4,True,3,True,0.0372,0.0179,0.0565
ego-facebook,edge,500,all,4,True,4,True,0.0338,0.0163,0.0514
ego-facebook,ggsd,500,all,4,True,4,False,0.0027,0.0,0.011
ego-facebook,grum,500,all,4,True,4,True,0.0327,0.0149,0.0505
ego-facebook,edge,500,all,4,True,5,True,0.0295,0.0126,0.0463
ego-facebook,ggsd,500,all,4,True,5,False,0.0068,0.0,0.0167
ego-facebook,grum,500,all,4,True,5,True,0.0668,0.0428,0.0909
ego-facebook,edge,500,all,5,True,1,True,0.0539,0.0328,0.075
ego-facebook,ggsd,500,all,5,True,1,True,0.0186,0.0049,0.0324
ego-facebook,grum,500,all,5,True,1,True,0.0099,0.0,0.0228
ego-facebook,edge,500,all,5,True,2,True,0.0597,0.0376,0.0818
ego-facebook,ggsd,500,all,5,True,2,True,0.0157,0.0023,0.0292
ego-facebook,grum,500,all,5,True,2,True,0.0393,0.0197,0.0589
ego-facebook,edge,500,all,5,True,3,True,0.0291,0.0121,0.046
ego-facebook,ggsd,500,all,5,True,3,False,0.0043,0.0,0.0137
ego-facebook,grum,500,all,5,True,3,True,0.0406,0.0212,0.0599
ego-facebook,edge,500,all,5,True,4,True,0.0452,0.0253,0.0651
ego-facebook,ggsd,500,all,5,True,4,False,0.0039,0.0,0.0134
ego-facebook,grum,500,all,5,True,4,True,0.0337,0.0152,0.0521
ego-facebook,edge,500,all,5,True,5,True,0.0477,0.0275,0.0679
ego-facebook,ggsd,500,all,5,True,5,True,0.0076,0.0,0.0187
ego-facebook,grum,500,all,5,True,5,True,0.0673,0.0434,0.0913
ego-twitter,edge,500,all,1,True,1,True,0.0284,0.0089,0.048
ego-twitter,ggsd,500,all,1,True,1,False,0.0021,0.0,0.0107
ego-twitter,grum,500,all,1,True,1,True,0.0337,0.0121,0.0552
ego-twitter,edge,500,all,1,True,2,True,0.186,0.146,0.2261
ego-twitter,ggsd,500,all,1,True,2,True,0.0596,0.0267,0.0924
ego-twitter,grum,500,all,1,True,2,True,0.1987,0.156,0.2415
ego-twitter,edge,500,all,1,True,3,True,0.1773,0.1365,0.2181
ego-twitter,ggsd,500,all,1,True,3,True,0.0824,0.0459,0.119
ego-twitter,grum,500,all,1,True,3,True,0.1887,0.1461,0.2313
ego-twitter,edge,500,all,1,True,4,True,0.1624,0.1235,0.2014
ego-twitter,ggsd,500,all,1,True,4,True,0.0677,0.0322,0.1032
ego-twitter,grum,500,all,1,True,4,True,0.1719,0.1315,0.2123
ego-twitter,edge,500,all,1,True,5,True,0.1287,0.088,0.1694
ego-twitter,ggsd,500,all,1,True,5,True,0.0782,0.042,0.1145
ego-twitter,grum,500,all,1,True,5,True,0.2113,0.1698,0.2528
ego-twitter,edge,500,all,2,True,1,True,0.0297,0.0,0.061
ego-twitter,ggsd,500,all,2,True,1,False,0.0,0.0,0.0054
ego-twitter,grum,500,all,2,True,1,True,0.0,0.0,0.019
ego-twitter,edge,500,all,2,True,2,True,0.0282,0.0,0.0618
ego-twitter,ggsd,500,all,2,True,2,False,0.002,0.0,0.0087
ego-twitter,grum,500,all,2,True,2,True,0.0062,0.0,0.0316
ego-twitter,edge,500,all,2,True,3,True,0.029,0.0,0.062
ego-twitter,ggsd,500,all,2,True,3,False,0.0,0.0,0.0054
ego-twitter,grum,500,all,2,True,3,True,0.0139,0.0,0.0428
ego-twitter,edge,500,all,2,True,4,True,0.0434,0.0072,0.0796
ego-twitter,ggsd,500,all,2,True,4,False,0.0,0.0,0.0054
ego-twitter,grum,500,all,2,True,4,True,0.0266,0.0,0.0579
ego-twitter,edge,500,all,2,True,5,True,0.0679,0.032,0.1038
ego-twitter,ggsd,500,all,2,True,5,False,0.004,0.0,0.0117
ego-twitter,grum,500,all,2,True,5,True,0.0441,0.0089,0.0792
ego-twitter,edge,500,all,3,True,1,True,0.0448,0.0107,0.0789
ego-twitter,ggsd,500,all,3,True,1,False,0.002,0.0,0.0087
ego-twitter,grum,500,all,3,True,1,True,0.0007,0.0,0.0207
ego-twitter,edge,500,all,3,True,2,True,0.0393,0.0064,0.0722
ego-twitter,ggsd,500,all,3,True,2,False,0.002,0.0,0.0087
ego-twitter,grum,500,all,3,True,2,True,0.0268,0.0,0.0541
ego-twitter,edge,500,all,3,True,3,True,0.0885,0.0519,0.1251
ego-twitter,ggsd,500,all,3,True,3,False,0.004,0.0,0.0117
ego-twitter,grum,500,all,3,True,3,True,0.017,0.0,0.0465
ego-twitter,edge,500,all,3,True,4,True,0.0622,0.0278,0.0966
ego-twitter,ggsd,500,all,3,True,4,False,0.004,0.0,0.0117
ego-twitter,grum,500,all,3,True,4,True,0.0383,0.0052,0.0714
ego-twitter,edge,500,all,3,True,5,True,0.0704,0.0335,0.1073
ego-twitter,ggsd,500,all,3,True,5,False,0.0,0.0,0.0051
ego-twitter,grum,500,all,3,True,5,True,0.0765,0.0396,0.1135
ego-twitter,edge,500,all,4,True,1,True,0.0783,0.0439,0.1127
ego-twitter,ggsd,500,all,4,True,1,False,0.006,0.0,0.0146
ego-twitter,grum,500,all,4,True,1,True,0.0101,0.0,0.0341
ego-twitter,edge,500,all,4,True,2,True,0.1009,0.0622,0.1397
ego-twitter,ggsd,500,all,4,True,2,False,0.004,0.0,0.0117
ego-twitter,grum,500,all,4,True,2,True,0.0143,0.0,0.0395
ego-twitter,edge,500,all,4,True,3,True,0.0817,0.0464,0.117
ego-twitter,ggsd,500,all,4,True,3,False,0.01,0.0,0.0202
ego-twitter,grum,500,all,4,True,3,True,0.0344,0.0007,0.068
ego-twitter,edge,500,all,4,True,4,True,0.1089,0.073,0.1449
ego-twitter,ggsd,500,all,4,True,4,False,0.001,0.0,0.0082
ego-twitter,grum,500,all,4,True,4,True,0.0601,0.0259,0.0943
ego-twitter,edge,500,all,4,True,5,True,0.1044,0.0679,0.141
ego-twitter,ggsd,500,all,4,True,5,False,0.004,0.0,0.0117
ego-twitter,grum,500,all,4,True,5,True,0.0857,0.0505,0.1209
ego-twitter,edge,500,all,5,True,1,True,0.0861,0.0501,0.1222
ego-twitter,ggsd,500,all,5,True,1,False,0.004,0.0,0.0117
ego-twitter,grum,500,all,5,True,1,True,0.0061,0.0,0.0301
ego-twitter,edge,500,all,5,True,2,True,0.0373,0.0041,0.0706
ego-twitter,ggsd,500,all,5,True,2,False,0.008,0.0,0.0174
ego-twitter,grum,500,all,5,True,2,True,0.0368,0.0055,0.068
ego-twitter,edge,500,all,5,True,3,True,0.0952,0.0591,0.1313
ego-twitter,ggsd,500,all,5,True,3,False,0.002,0.0,0.0087
ego-twitter,grum,500,all,5,True,3,True,0.058,0.0239,0.0921
ego-twitter,edge,500,all,5,True,4,True,0.0742,0.0379,0.1106
ego-twitter,ggsd,500,all,5,True,4,False,0.006,0.0,0.0146
ego-twitter,grum,500,all,5,True,4,True,0.069,0.0351,0.1029
ego-twitter,edge,500,all,5,True,5,True,0.085,0.0475,0.1225
ego-twitter,ggsd,500,all,5,True,5,False,0.0159,0.0037,0.0281
ego-twitter,grum,500,all,5,True,5,True,0.075,0.0391,0.1108
elliptic,edge,500,all,1,True,1,False,0.0,0.0,0.0054
elliptic,ggsd,500,all,1,True,1,True,0.0,0.0,0.0069
elliptic,edge,500,all,1,True,2,True,0.0,0.0,0.0382
elliptic,ggsd,500,all,1,True,2,True,0.0,0.0,0.0223
elliptic,edge,500,all,1,True,3,True,0.0053,0.0,0.0452
elliptic,ggsd,500,all,1,True,3,True,0.0,0.0,0.0165
elliptic,edge,500,all,1,True,4,True,0.0028,0.0,0.0445
elliptic,ggsd,500,all,1,True,4,True,0.0,0.0,0.0
elliptic,edge,500,all,1,True,5,True,0.0,0.0,0.0373
elliptic,ggsd,500,all,1,True,5,True,0.0028,0.0,0.0324
elliptic,edge,500,all,2,True,1,True,0.0235,0.0,0.0502
elliptic,ggsd,500,all,2,True,1,True,0.0184,0.0,0.0401
elliptic,edge,500,all,2,True,2,True,0.0076,0.0,0.0358
elliptic,ggsd,500,all,2,True,2,True,0.0375,0.0175,0.0575
elliptic,edge,500,all,2,True,3,True,0.0,0.0,0.0186
elliptic,ggsd,500,all,2,True,3,True,0.0548,0.0305,0.0791
elliptic,edge,500,all,2,True,4,True,0.0,0.0,0.0282
elliptic,ggsd,500,all,2,True,4,True,0.0335,0.0112,0.0557
elliptic,edge,500,all,2,True,5,True,0.0,0.0,0.0225
elliptic,ggsd,500,all,2,True,5,True,0.0383,0.0143,0.0624
elliptic,edge,500,all,3,True,1,True,0.0,0.0,0.0349
elliptic,ggsd,500,all,3,True,1,True,0.0294,0.0078,0.0511
elliptic,edge,500,all,3,True,2,True,0.0,0.0,0.0005
elliptic,ggsd,500,all,3,True,2,True,0.0202,0.002,0.0383
elliptic,edge,500,all,3,True,3,True,0.0,0.0,0.0123
elliptic,ggsd,500,all,3,True,3,True,0.0306,0.01,0.0513
elliptic,edge,500,all,3,True,4,True,0.0103,0.0,0.049
elliptic,ggsd,500,all,3,True,4,True,0.0108,0.0,0.0285
elliptic,edge,500,all,3,True,5,True,0.0,0.0,0.0225
elliptic,ggsd,500,all,3,True,5,True,0.023,0.003,0.0429
elliptic,edge,500,all,4,True,1,True,0.0,0.0,0.0
elliptic,ggsd,500,all,4,True,1,True,0.0442,0.0249,0.0636
elliptic,edge,500,all,4,True,2,True,0.0257,0.0,0.0711
elliptic,ggsd,500,all,4,True,2,True,0.0351,0.0161,0.054
elliptic,edge,500,all,4,True,3,True,0.0243,0.0,0.0719
elliptic,ggsd,500,all,4,True,3,True,0.0141,0.0,0.0311
elliptic,edge,500,all,4,True,4,True,0.0,0.0,0.0305
elliptic,ggsd,500,all,4,True,4,True,0.0185,0.0,0.0371
elliptic,edge,500,all,4,True,5,True,0.0,0.0,0.0423
elliptic,ggsd,500,all,4,True,5,True,0.0125,0.0,0.0298
elliptic,edge,500,all,5,True,1,True,0.0,0.0,0.0062
elliptic,ggsd,500,all,5,True,1,True,0.0331,0.0145,0.0517
elliptic,edge,500,all,5,True,2,True,0.0,0.0,0.0251
elliptic,ggsd,500,all,5,True,2,True,0.0112,0.0,0.0297
elliptic,edge,500,all,5,True,3,True,0.0479,0.0,0.0972
elliptic,ggsd,500,all,5,True,3,True,0.0118,0.0,0.0274
elliptic,edge,500,all,5,True,4,True,0.0,0.0,0.0393
elliptic,ggsd,500,all,5,True,4,True,0.0105,0.0,0.0274
elliptic,edge,500,all,5,True,5,True,0.0,0.0,0.0321
elliptic,ggsd,500,all,5,True,5,True,0.0178,0.0009,0.0347
ego-facebook,spectre,500,all,1,True,1,True,0.0281,0.0118,0.0444
ego-facebook,spectre,500,all,1,True,2,True,0.0728,0.0474,0.0982
ego-facebook,spectre,500,all,1,True,3,True,0.0947,0.0667,0.1227
ego-facebook,spectre,500,all,1,True,4,True,0.0495,0.0261,0.0728
ego-facebook,spectre,500,all,1,True,5,True,0.0742,0.0479,0.1006
ego-facebook,spectre,500,all,2,True,1,False,0.0004,0.0,0.008
ego-facebook,spectre,500,all,2,True,2,True,0.0059,0.0,0.0162
ego-facebook,spectre,500,all,2,True,3,True,0.01,0.0,0.0216
ego-facebook,spectre,500,all,2,True,4,True,0.0087,0.0,0.0208
ego-facebook,spectre,500,all,2,True,5,True,0.0131,0.0,0.0262
ego-facebook,spectre,500,all,3,True,1,False,0.0059,0.0,0.0162
ego-facebook,spectre,500,all,3,True,2,True,0.0083,0.0,0.0205
ego-facebook,spectre,500,all,3,True,3,True,0.012,0.0,0.0242
ego-facebook,spectre,500,all,3,True,4,True,0.0121,0.0,0.0243
ego-facebook,spectre,500,all,3,True,5,True,0.0067,0.0,0.0181
ego-facebook,spectre,500,all,4,True,1,False,0.0085,0.0,0.0206
ego-facebook,spectre,500,all,4,True,2,False,0.0001,0.0,0.0096
ego-facebook,spectre,500,all,4,True,3,True,0.0174,0.0033,0.0314
ego-facebook,spectre,500,all,4,True,4,True,0.0196,0.0051,0.0341
ego-facebook,spectre,500,all,4,True,5,False,0.005,0.0,0.0156
ego-facebook,spectre,500,all,5,True,1,True,0.0191,0.0044,0.0338
ego-facebook,spectre,500,all,5,True,2,False,0.0048,0.0,0.0155
ego-facebook,spectre,500,all,5,True,3,True,0.0108,0.0,0.0234
ego-facebook,spectre,500,all,5,True,4,False,0.0065,0.0,0.0179
ego-facebook,spectre,500,all,5,True,5,True,0.0108,0.0,0.0234
ego-twitter,spectre,500,all,1,True,1,True,0.0236,0.0037,0.0434
ego-twitter,spectre,500,all,1,True,2,True,0.2035,0.162,0.2449
ego-twitter,spectre,500,all,1,True,3,True,0.1935,0.1529,0.234
ego-twitter,spectre,500,all,1,True,4,True,0.1558,0.1167,0.1948
ego-twitter,spectre,500,all,1,True,5,True,0.1954,0.1529,0.2379
ego-twitter,spectre,500,all,2,True,1,True,0.0055,0.0,0.0227
ego-twitter,spectre,500,all,2,True,2,True,0.009,0.0,0.0318
ego-twitter,spectre,500,all,2,True,3,True,0.0492,0.0239,0.0744
ego-twitter,spectre,500,all,2,True,4,True,0.0058,0.0,0.0271
ego-twitter,spectre,500,all,2,True,5,True,0.0238,0.0025,0.0451
ego-twitter,spectre,500,all,3,True,1,True,0.0038,0.0,0.0247
ego-twitter,spectre,500,all,3,True,2,True,0.0285,0.0027,0.0543
ego-twitter,spectre,500,all,3,True,3,True,0.0361,0.0123,0.0599
ego-twitter,spectre,500,all,3,True,4,True,0.0181,0.0,0.0412
ego-twitter,spectre,500,all,3,True,5,True,0.0427,0.0157,0.0697
ego-twitter,spectre,500,all,4,True,1,True,0.015,0.0,0.0373
ego-twitter,spectre,500,all,4,True,2,True,0.032,0.0038,0.0602
ego-twitter,spectre,500,all,4,True,3,True,0.0476,0.0209,0.0743
ego-twitter,spectre,500,all,4,True,4,True,0.0365,0.0063,0.0668
ego-twitter,spectre,500,all,4,True,5,True,0.0571,0.0254,0.0889
ego-twitter,spectre,500,all,5,True,1,True,0.0269,0.0,0.0548
ego-twitter,spectre,500,all,5,True,2,True,0.0354,0.0056,0.0653
ego-twitter,spectre,500,all,5,True,3,True,0.0379,0.0102,0.0657
ego-twitter,spectre,500,all,5,True,4,True,0.0628,0.0319,0.0937
ego-twitter,spectre,500,all,5,True,5,True,0.0656,0.0352,0.096
